warning: failed to retrieve search paths with pkg-config; maybe pkg-config is not installed
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
[3/5] Linking BenchmarkBoilerplateGenerator-tool
[4/5] Applying BenchmarkBoilerplateGenerator-tool
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/jemalloc/lib/libjemalloc.2.dylib' which was built for newer version 26.0
[3/5] Linking BenchmarkTool-tool
[4/5] Applying BenchmarkTool-tool
Build of product 'BenchmarkTool' complete! (1.35s)
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building SwiftXMLCoderBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/StreamData/100KB
[1A[K  7% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 13% [-------                                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 17% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 23% [-------------                                               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 43% [-------------------------                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K 87% [----------------------------------------------------        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K  8% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 55% [---------------------------------                           ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Canonicalize/Tree/1KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K 21% [------------                                                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K 28% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K 39% [-----------------------                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K 47% [----------------------------                                ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K 77% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100MB
[1A[K 51% [------------------------------                              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/100MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K  7% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 40% [------------------------                                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 55% [---------------------------------                           ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 65% [---------------------------------------                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 75% [---------------------------------------------               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K 90% [------------------------------------------------------      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K  5% [---                                                         ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 15% [---------                                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 36% [---------------------                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 46% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 56% [---------------------------------                           ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 61% [------------------------------------                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 71% [------------------------------------------                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 77% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 87% [----------------------------------------------------        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K 97% [----------------------------------------------------------  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/10MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K  1% [                                                            ] ETA: 00:00:02 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K  9% [-----                                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 13% [-------                                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 17% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 27% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 32% [-------------------                                         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 41% [------------------------                                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 45% [---------------------------                                 ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 55% [---------------------------------                           ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 61% [------------------------------------                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 66% [---------------------------------------                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 76% [---------------------------------------------               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 81% [------------------------------------------------            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 90% [------------------------------------------------------      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/SAXParse/1MB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K  9% [-----                                                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 13% [-------                                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 22% [-------------                                               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 28% [----------------                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 34% [--------------------                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 42% [-------------------------                                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 52% [-------------------------------                             ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 62% [-------------------------------------                       ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 69% [-----------------------------------------                   ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 86% [---------------------------------------------------         ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 90% [------------------------------------------------------      ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K 97% [----------------------------------------------------------  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K  1% [                                                            ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K  8% [----                                                        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 18% [----------                                                  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 28% [-----------------                                           ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 39% [-----------------------                                     ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 49% [-----------------------------                               ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 57% [----------------------------------                          ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 68% [----------------------------------------                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 78% [----------------------------------------------              ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 88% [----------------------------------------------------        ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K 98% [----------------------------------------------------------  ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10MB
[1A[K 14% [--------                                                    ] ETA: 00:00:01 | SwiftXMLCoderBenchmarks:Compare/Foundation/TreeParse/10MB
